============ start debug info ============
libhd version 21.72 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.8
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.8.0-111-generic root=UUID=f77c7ed0-17cf-44f5-957e-e9b3a67a35fd ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 6 at 0x7cdb4591f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 1
  Floppy 0 type  : 13 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 0c
  HD 1 type      : 07
  HD type 48 data: 23939/16/0 C/H/S, precomp 8332, lz 43040
  HD type 49 data: 4276/167/104 C/H/S, precomp 41661, lz 4295
  DOS base memory: 17668 kB
  Extended memory: 64768 kB (configured), 14711 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 80 18 03 05 00 01 00 32 08 00 00  "_SM3_.......2..."
  prop read: EBSn.j8NaKXDZtZ6 (failed)
  old prop read: EBSn.j8NaKXDZtZ6 (failed)
  prop read: JIVF.j8NaKXDZtZ6 (failed)
  old prop read: JIVF.j8NaKXDZtZ6 (failed)
  prop read: OPYj.j8NaKXDZtZ6 (failed)
  old prop read: OPYj.j8NaKXDZtZ6 (failed)
  prop read: TWbB.j8NaKXDZtZ6 (failed)
  old prop read: TWbB.j8NaKXDZtZ6 (failed)
  prop read: Ydef.j8NaKXDZtZ6 (failed)
  old prop read: Ydef.j8NaKXDZtZ6 (failed)
  prop read: dkh7.j8NaKXDZtZ6 (failed)
  old prop read: dkh7.j8NaKXDZtZ6 (failed)
  prop read: hrkb.j8NaKXDZtZ6 (failed)
  old prop read: hrkb.j8NaKXDZtZ6 (failed)
  prop read: myn3.j8NaKXDZtZ6 (failed)
  old prop read: myn3.j8NaKXDZtZ6 (failed)
  prop read: r3rX.j8NaKXDZtZ6 (failed)
  old prop read: r3rX.j8NaKXDZtZ6 (failed)
  prop read: wAu+.j8NaKXDZtZ6 (failed)
  old prop read: wAu+.j8NaKXDZtZ6 (failed)
  prop read: +HxT.j8NaKXDZtZ6 (failed)
  old prop read: +HxT.j8NaKXDZtZ6 (failed)
  prop read: ZsBS.GQNx7L4uPNA (failed)
  old prop read: ZsBS.GQNx7L4uPNA (failed)
  prop read: VV91.ndpeucax6V1 (failed)
  old prop read: VV91.ndpeucax6V1 (failed)
  prop read: 7iXG.ndpeucax6V1 (failed)
  old prop read: 7iXG.ndpeucax6V1 (failed)
----- kernel log -----
  <6>[47814.169252] amdgpu 0000:65:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
  <6>[47814.169255] amdgpu 0000:65:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
  <6>[47814.169257] amdgpu 0000:65:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 13 on hub 0
  <6>[47814.175250] [drm] ring gfx_32781.1.1 was added
  <6>[47814.175776] [drm] ring compute_32781.2.2 was added
  <6>[47814.176298] [drm] ring sdma_32781.3.3 was added
  <6>[47814.176349] [drm] ring gfx_32781.1.1 ib test pass
  <6>[47814.176385] [drm] ring compute_32781.2.2 ib test pass
  <6>[47814.176461] [drm] ring sdma_32781.3.3 ib test pass
  <4>[47814.247659] cs35l41-hda i2c-CSC3551:00-cs35l41-hda.0: Falling back to default firmware.
  <6>[47814.247792] cs35l41-hda i2c-CSC3551:00-cs35l41-hda.0: DSP1: Firmware version: 3
  <6>[47814.247799] cs35l41-hda i2c-CSC3551:00-cs35l41-hda.0: DSP1: cirrus/cs35l41-dsp1-spk-prot.wmfw: Fri 24 Jun 2022 14:55:56 GMT Daylight Time
  <6>[47814.576549] cs35l41-hda i2c-CSC3551:00-cs35l41-hda.1: DSP1: Firmware: 400a4 vendor: 0x2 v0.58.0, 2 algorithms
  <6>[47814.612801] cs35l41-hda i2c-CSC3551:00-cs35l41-hda.1: DSP1: cirrus/cs35l41-dsp1-spk-prot.bin: v0.58.0
  <6>[47814.612817] cs35l41-hda i2c-CSC3551:00-cs35l41-hda.1: DSP1: spk-prot: e:\workspace\workspace\tibranch_release_playback_6.76_2\ormis\staging\default_tunings\internal\CS35L53\Fixed_Attenuation_Mono_48000_29.78.0\full\Fixed_Attenuation_Mono_48000_29.78.0_full.bin
  <6>[47814.918467] OOM killer enabled.
  <6>[47814.918471] Restarting tasks ... done.
  <5>[47814.925907] random: crng reseeded on system resumption
  <6>[47814.944705] PM: suspend exit
  <6>[47815.066913] cs35l41-hda i2c-CSC3551:00-cs35l41-hda.0: DSP1: Firmware: 400a4 vendor: 0x2 v0.58.0, 2 algorithms
  <6>[47815.069093] cs35l41-hda i2c-CSC3551:00-cs35l41-hda.0: DSP1: cirrus/cs35l41-dsp1-spk-prot.bin: v0.58.0
  <6>[47815.069103] cs35l41-hda i2c-CSC3551:00-cs35l41-hda.0: DSP1: spk-prot: e:\workspace\workspace\tibranch_release_playback_6.76_2\ormis\staging\default_tunings\internal\CS35L53\Fixed_Attenuation_Mono_48000_29.78.0\full\Fixed_Attenuation_Mono_48000_29.78.0_full.bin
  <6>[47817.953384] wlp2s0: authenticate with 6c:55:e8:6d:69:a0 (local address=4c:82:a9:09:42:01)
  <6>[47818.432285] wlp2s0: send auth to 6c:55:e8:6d:69:a0 (try 1/3)
  <6>[47818.435230] wlp2s0: authenticated
  <6>[47818.435992] wlp2s0: associate with 6c:55:e8:6d:69:a0 (try 1/3)
  <6>[47818.449556] wlp2s0: RX AssocResp from 6c:55:e8:6d:69:a0 (capab=0x11 status=0 aid=3)
  <6>[47818.477710] wlp2s0: associated
  <7>[47818.706899] wlp2s0: Limiting TX power to 30 (30 - 0) dBm as advertised by 6c:55:e8:6d:69:a0
  <6>[47828.550077] wlp2s0: deauthenticated from 6c:55:e8:6d:69:a0 (Reason: 1=UNSPECIFIED)
  <6>[47831.411979] wlp2s0: authenticate with 6c:55:e8:6d:69:a0 (local address=4c:82:a9:09:42:01)
  <6>[47831.425026] wlp2s0: send auth to 6c:55:e8:6d:69:a0 (try 1/3)
  <6>[47831.435660] wlp2s0: send auth to 6c:55:e8:6d:69:a0 (try 2/3)
  <6>[47831.446593] wlp2s0: send auth to 6c:55:e8:6d:69:a0 (try 3/3)
  <6>[47831.457130] wlp2s0: authentication with 6c:55:e8:6d:69:a0 timed out
  <6>[47835.061939] wlp2s0: authenticate with 6c:55:e8:6d:69:a0 (local address=4c:82:a9:09:42:01)
  <6>[47835.075045] wlp2s0: send auth to 6c:55:e8:6d:69:a0 (try 1/3)
  <6>[47835.077594] wlp2s0: authenticated
  <6>[47835.079600] wlp2s0: associate with 6c:55:e8:6d:69:a0 (try 1/3)
  <6>[47835.091610] wlp2s0: RX AssocResp from 6c:55:e8:6d:69:a0 (capab=0x11 status=0 aid=3)
  <6>[47835.118164] wlp2s0: associated
  <7>[47835.193156] wlp2s0: Limiting TX power to 30 (30 - 0) dBm as advertised by 6c:55:e8:6d:69:a0
  <6>[47841.593106] usb 1-2: new full-speed USB device number 7 using xhci_hcd
  <6>[47841.744132] usb 1-2: New USB device found, idVendor=046d, idProduct=c52f, bcdDevice=30.00
  <6>[47841.744147] usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
  <6>[47841.744154] usb 1-2: Product: USB Receiver
  <6>[47841.744159] usb 1-2: Manufacturer: Logitech
  <6>[47841.763408] logitech-djreceiver 0003:046D:C52F.0006: hidraw1: USB HID v1.11 Mouse [Logitech USB Receiver] on usb-0000:65:00.3-2/input0
  <6>[47841.820370] logitech-djreceiver 0003:046D:C52F.0007: hiddev0,hidraw2: USB HID v1.11 Device [Logitech USB Receiver] on usb-0000:65:00.3-2/input1
  <6>[47841.876828] logitech-djreceiver 0003:046D:C52F.0007: device of type eQUAD step 4 DJ (0x04) connected on slot 1
  <6>[47841.883261] input: Logitech M275/M280 as /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/input/input46
  <6>[47841.883773] logitech-hidpp-device 0003:046D:4057.0008: input,hidraw4: USB HID v1.11 Mouse [Logitech M275/M280] on usb-0000:65:00.3-2/input1:1
  <6>[47844.422837] logitech-hidpp-device 0003:046D:4057.0008: HID++ 4.5 device connected.
  <4>[49787.994589] mimodulo: loading out-of-tree module taints kernel.
  <5>[49787.994599] mimodulo: module verification failed: signature and/or required key missing - tainting kernel
  <6>[49787.997750] Modulo cargado en el kernel.
  <5>[49982.346121] audit: type=1326 audit(1779243078.187:291): auid=1000 uid=1000 gid=1000 ses=3 subj=snap.spotify.spotify pid=559137 comm="spotify" exe="/snap/spotify/94/usr/share/spotify/spotify" sig=0 arch=c000003e syscall=330 compat=0 ip=0x7934c34ec32b code=0x50000
  <5>[49982.346137] audit: type=1326 audit(1779243078.187:292): auid=1000 uid=1000 gid=1000 ses=3 subj=snap.spotify.spotify pid=559136 comm="spotify" exe="/snap/spotify/94/usr/share/spotify/spotify" sig=0 arch=c000003e syscall=330 compat=0 ip=0x7f5faf29d32b code=0x50000
  <5>[49982.645806] audit: type=1107 audit(1779243078.487:293): pid=1197 uid=102 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/" interface="org.freedesktop.DBus.ObjectManager" member="GetManagedObjects" mask="send" name="org.bluez" pid=559012 label="snap.spotify.spotify" peer_pid=1576 peer_label="unconfined"
  <5>[49982.645806]  exe="/usr/bin/dbus-daemon" sauid=102 hostname=? addr=? terminal=?'
  <5>[49982.656050] audit: type=1400 audit(1779243078.498:294): apparmor="DENIED" operation="open" class="file" profile="snap.spotify.spotify" name="/proc/559012/clear_refs" pid=559012 comm="MemoryInfra" requested_mask="w" denied_mask="w" fsuid=1000 ouid=1000
  <5>[49982.700070] audit: type=1400 audit(1779243078.542:295): apparmor="DENIED" operation="open" class="file" profile="snap.spotify.spotify" name="/etc/vulkan/implicit_layer.d/" pid=559180 comm="spotify" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
  <5>[49982.700669] audit: type=1400 audit(1779243078.542:296): apparmor="DENIED" operation="open" class="file" profile="snap.spotify.spotify" name="/etc/vulkan/implicit_layer.d/" pid=559180 comm="spotify" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
  <5>[49982.700740] audit: type=1400 audit(1779243078.543:297): apparmor="DENIED" operation="open" class="file" profile="snap.spotify.spotify" name="/etc/vulkan/icd.d/" pid=559180 comm="spotify" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
  <5>[49982.771126] audit: type=1400 audit(1779243078.613:298): apparmor="DENIED" operation="open" class="file" profile="snap.spotify.spotify" name="/sys/devices/virtual/dmi/id/sys_vendor" pid=559012 comm="spotify" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
  <5>[49982.771141] audit: type=1400 audit(1779243078.613:299): apparmor="DENIED" operation="open" class="file" profile="snap.spotify.spotify" name="/sys/devices/virtual/dmi/id/product_name" pid=559012 comm="spotify" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
  <5>[49982.822169] audit: type=1107 audit(1779243078.664:300): pid=1197 uid=102 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/org/freedesktop/NetworkManager" interface="org.freedesktop.NetworkManager" member="state" mask="send" name=":1.10" pid=559012 label="snap.spotify.spotify" peer_pid=1201 peer_label="unconfined"
  <5>[49982.822169]  exe="/usr/bin/dbus-daemon" sauid=102 hostname=? addr=? terminal=?'
  <6>[51308.907595] Non-volatile memory driver v1.3
  <6>[51309.279779] lp: driver loaded but no devices found
  <6>[51309.293447] st: Version 20160209, fixed bufsize 32768, s/g segs 256
----- kernel log end -----
----- /proc/modules -----
  lp 28672 0 - Live 0xffffffffc0839000
  parport_pc 53248 0 - Live 0xffffffffc0811000
  st 73728 0 - Live 0xffffffffc258f000
  nvram 16384 0 - Live 0xffffffffc256e000
  mimodulo 12288 0 - Live 0xffffffffc2568000 (OE)
  cp210x 40960 0 - Live 0xffffffffc2571000
  usbserial 69632 1 cp210x, Live 0xffffffffc2553000
  rfcomm 102400 16 - Live 0xffffffffc253d000
  ccm 20480 9 - Live 0xffffffffc251b000
  cmac 12288 3 - Live 0xffffffffc2537000
  algif_hash 12288 1 - Live 0xffffffffc252c000
  algif_skcipher 12288 1 - Live 0xffffffffc2521000
  af_alg 32768 6 algif_hash,algif_skcipher, Live 0xffffffffc2511000
  xt_conntrack 12288 1 - Live 0xffffffffc248e000
  xt_MASQUERADE 16384 1 - Live 0xffffffffc246e000
  bridge 425984 0 - Live 0xffffffffc24a5000
  stp 12288 1 bridge, Live 0xffffffffc249d000
  llc 16384 2 bridge,stp, Live 0xffffffffc2491000
  xfrm_user 61440 1 - Live 0xffffffffc2478000
  xfrm_algo 16384 1 xfrm_user, Live 0xffffffffc244e000
  xt_set 20480 0 - Live 0xffffffffc2472000
  ip_set 61440 1 xt_set, Live 0xffffffffc243f000
  nft_chain_nat 12288 5 - Live 0xffffffffc23f8000
  nf_nat 61440 2 xt_MASQUERADE,nft_chain_nat, Live 0xffffffffc2451000
  nf_conntrack 196608 3 xt_conntrack,xt_MASQUERADE,nf_nat, Live 0xffffffffc240b000
  nf_defrag_ipv6 24576 1 nf_conntrack, Live 0xffffffffc23fc000
  nf_defrag_ipv4 12288 1 nf_conntrack, Live 0xffffffffc23eb000
  xt_addrtype 12288 4 - Live 0xffffffffc23f0000
  nft_compat 20480 6 - Live 0xffffffffc0d3c000
  nf_tables 376832 57 nft_chain_nat,nft_compat, Live 0xffffffffc281d000
  libcrc32c 12288 3 nf_nat,nf_conntrack,nf_tables, Live 0xffffffffc27c9000
  nfnetlink 20480 4 ip_set,nft_compat,nf_tables, Live 0xffffffffc2601000
  bnep 32768 2 - Live 0xffffffffc27ba000
  btusb 81920 0 - Live 0xffffffffc2807000
  btrtl 32768 1 btusb, Live 0xffffffffc27f9000
  btintel 57344 1 btusb, Live 0xffffffffc265e000
  btbcm 24576 1 btusb, Live 0xffffffffc260c000
  btmtk 12288 1 btusb, Live 0xffffffffc0d5f000
  bluetooth 1044480 44 rfcomm,bnep,btusb,btrtl,btintel,btbcm,btmtk, Live 0xffffffffc26bd000
  ecdh_generic 16384 2 bluetooth, Live 0xffffffffc0c2a000
  ecc 45056 1 ecdh_generic, Live 0xffffffffc1c29000
  overlay 212992 0 - Live 0xffffffffc2697000
  uvcvideo 147456 0 - Live 0xffffffffc2667000
  videobuf2_vmalloc 20480 1 uvcvideo, Live 0xffffffffc25e9000
  uvc 12288 1 uvcvideo, Live 0xffffffffc1c49000
  videobuf2_memops 16384 1 videobuf2_vmalloc, Live 0xffffffffc132d000
  videobuf2_v4l2 36864 1 uvcvideo, Live 0xffffffffc0d69000
  intel_rapl_msr 20480 0 - Live 0xffffffffc0caa000
  intel_rapl_common 40960 1 intel_rapl_msr, Live 0xffffffffc08f9000
  videodev 356352 2 uvcvideo,videobuf2_v4l2, Live 0xffffffffc12e1000
  videobuf2_common 81920 4 uvcvideo,videobuf2_vmalloc,videobuf2_memops,videobuf2_v4l2, Live 0xffffffffc12d0000
  mc 81920 4 uvcvideo,videobuf2_v4l2,videodev,videobuf2_common, Live 0xffffffffc0f43000
  joydev 32768 0 - Live 0xffffffffc0b82000
  snd_sof_amd_acp63 16384 0 - Live 0xffffffffc2635000
  edac_mce_amd 28672 0 - Live 0xffffffffc2626000
  snd_sof_amd_vangogh 16384 0 - Live 0xffffffffc261b000
  snd_sof_amd_rembrandt 16384 0 - Live 0xffffffffc2610000
  snd_sof_amd_renoir 16384 0 - Live 0xffffffffc1152000
  snd_sof_amd_acp 53248 4 snd_sof_amd_acp63,snd_sof_amd_vangogh,snd_sof_amd_rembrandt,snd_sof_amd_renoir, Live 0xffffffffc25f2000
  kvm_amd 212992 0 - Live 0xffffffffc25c6000
  snd_sof_pci 24576 4 snd_sof_amd_acp63,snd_sof_amd_vangogh,snd_sof_amd_rembrandt,snd_sof_amd_renoir, Live 0xffffffffc106a000
  binfmt_misc 24576 1 - Live 0xffffffffc0e4b000
  amdgpu 17190912 75 - Live 0xffffffffc1332000
  mt7921e 20480 0 - Live 0xffffffffc0d22000
  snd_sof_xtensa_dsp 12288 1 snd_sof_amd_acp, Live 0xffffffffc0ac4000
  mt7921_common 81920 1 mt7921e, Live 0xffffffffc1c38000
  snd_hda_codec_realtek 208896 1 - Live 0xffffffffc1bf4000
  snd_hda_scodec_cs35l41_spi 12288 0 - Live 0xffffffffc0c3a000
  kvm 1413120 1 kvm_amd, Live 0xffffffffc1176000
  snd_sof 380928 2 snd_sof_amd_acp,snd_sof_pci, Live 0xffffffffc0f4b000
  snd_hda_codec_generic 122880 1 snd_hda_codec_realtek, Live 0xffffffffc0f74000
  snd_hda_codec_hdmi 94208 2 - Live 0xffffffffc0b77000
  mt792x_lib 69632 2 mt7921e,mt7921_common, Live 0xffffffffc0d53000
  nls_iso8859_1 12288 1 - Live 0xffffffffc0ad0000
  snd_sof_utils 16384 1 snd_sof, Live 0xffffffffc08ff000
  mt76_connac_lib 102400 3 mt7921e,mt7921_common,mt792x_lib, Live 0xffffffffc0fe4000
  irqbypass 12288 1 kvm, Live 0xffffffffc0c60000
  snd_soc_core 442368 1 snd_sof, Live 0xffffffffc10bb000
  crct10dif_pclmul 12288 1 - Live 0xffffffffc0c34000
  polyval_clmulni 12288 0 - Live 0xffffffffc0b75000
  mt76 135168 4 mt7921e,mt7921_common,mt792x_lib,mt76_connac_lib, Live 0xffffffffc0b60000
  snd_hda_intel 61440 7 - Live 0xffffffffc0af4000
  snd_compress 28672 1 snd_soc_core, Live 0xffffffffc0ae6000
  polyval_generic 12288 1 polyval_clmulni, Live 0xffffffffc0adc000
  ac97_bus 12288 1 snd_soc_core, Live 0xffffffffc0acc000
  ghash_clmulni_intel 16384 0 - Live 0xffffffffc0ac7000
  snd_intel_dspcfg 36864 2 snd_sof,snd_hda_intel, Live 0xffffffffc0ab7000
  snd_pcm_dmaengine 16384 1 snd_soc_core, Live 0xffffffffc094d000
  sha256_ssse3 32768 0 - Live 0xffffffffc0aa3000
  snd_intel_sdw_acpi 16384 1 snd_intel_dspcfg, Live 0xffffffffc0863000
  sha1_ssse3 32768 0 - Live 0xffffffffc1082000
  snd_seq_midi 24576 0 - Live 0xffffffffc1088000
  snd_pci_ps 24576 0 - Live 0xffffffffc107f000
  amdxcp 12288 1 amdgpu, Live 0xffffffffc1077000
  snd_seq_midi_event 16384 1 snd_seq_midi, Live 0xffffffffc106d000
  aesni_intel 356352 10 - Live 0xffffffffc100c000
  snd_rpl_pci_acp6x 16384 0 - Live 0xffffffffc1000000
  drm_exec 12288 1 amdgpu, Live 0xffffffffc0ff8000
  snd_hda_codec 204800 4 snd_hda_codec_realtek,snd_hda_codec_hdmi,snd_hda_codec_generic,snd_hda_intel, Live 0xffffffffc0fae000
  mac80211 1753088 4 mt7921_common,mt792x_lib,mt76_connac_lib,mt76, Live 0xffffffffc0d6d000
  snd_acp_pci 12288 0 - Live 0xffffffffc0fa4000
  gpu_sched 61440 1 amdgpu, Live 0xffffffffc0ef2000
  crypto_simd 16384 1 aesni_intel, Live 0xffffffffc0e44000
  snd_hda_scodec_cs35l41_i2c 12288 0 - Live 0xffffffffc0d63000
  input_leds 12288 0 - Live 0xffffffffc0d51000
  snd_rawmidi 57344 1 snd_seq_midi, Live 0xffffffffc0d3f000
  snd_acp_legacy_common 16384 1 snd_acp_pci, Live 0xffffffffc0d35000
  drm_buddy 20480 1 amdgpu, Live 0xffffffffc0d28000
  cryptd 24576 3 ghash_clmulni_intel,crypto_simd, Live 0xffffffffc0d0f000
  drm_suballoc_helper 20480 1 amdgpu, Live 0xffffffffc0d12000
  snd_pci_acp6x 16384 0 - Live 0xffffffffc0d03000
  snd_hda_scodec_cs35l41 61440 2 snd_hda_scodec_cs35l41_spi,snd_hda_scodec_cs35l41_i2c, Live 0xffffffffc0ceb000
  snd_hda_core 139264 5 snd_hda_codec_realtek,snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec, Live 0xffffffffc0cb4000
  drm_ttm_helper 12288 1 amdgpu, Live 0xffffffffc0cac000
  snd_hda_cs_dsp_ctls 16384 1 snd_hda_scodec_cs35l41, Live 0xffffffffc0ca2000
  snd_pci_acp5x 16384 0 - Live 0xffffffffc0b2f000
  snd_hwdep 20480 1 snd_hda_codec, Live 0xffffffffc0c8b000
  ttm 110592 2 amdgpu,drm_ttm_helper, Live 0xffffffffc0c62000
  cs_dsp 65536 2 snd_hda_scodec_cs35l41,snd_hda_cs_dsp_ctls, Live 0xffffffffc0c48000
  snd_rn_pci_acp3x 16384 0 - Live 0xffffffffc0c3c000
  rapl 20480 0 - Live 0xffffffffc0c2c000
  drm_display_helper 237568 1 amdgpu, Live 0xffffffffc0bd8000
  snd_acp_config 20480 9 snd_sof_amd_acp63,snd_sof_amd_vangogh,snd_sof_amd_rembrandt,snd_sof_amd_renoir,snd_pci_ps,snd_acp_pci,snd_pci_acp6x,snd_pci_acp5x,snd_rn_pci_acp3x, Live 0xffffffffc0bce000
  snd_seq 122880 2 snd_seq_midi,snd_seq_midi_event, Live 0xffffffffc0ba1000
  nvidia_wmi_ec_backlight 12288 0 - Live 0xffffffffc094f000
  serio_raw 20480 0 - Live 0xffffffffc0917000
  snd_pcm 192512 13 snd_sof_amd_acp,snd_hda_codec_hdmi,snd_sof,snd_sof_utils,snd_soc_core,snd_hda_intel,snd_compress,snd_pcm_dmaengine,snd_pci_ps,snd_hda_codec,snd_pci_acp6x,snd_hda_core, Live 0xffffffffc0b31000
  snd_soc_cs35l41_lib 36864 3 snd_hda_scodec_cs35l41_spi,snd_hda_scodec_cs35l41_i2c,snd_hda_scodec_cs35l41, Live 0xffffffffc0871000
  hid_multitouch 36864 0 - Live 0xffffffffc086a000
  asus_nb_wmi 32768 0 - Live 0xffffffffc0885000
  wmi_bmof 12288 0 - Live 0xffffffffc0868000
  k10temp 16384 0 - Live 0xffffffffc085c000
  snd_soc_acpi 16384 2 snd_sof_amd_acp,snd_acp_config, Live 0xffffffffc0b27000
  snd_seq_device 16384 3 snd_seq_midi,snd_rawmidi,snd_seq, Live 0xffffffffc0b1b000
  cec 94208 1 drm_display_helper, Live 0xffffffffc0afd000
  cfg80211 1368064 4 mt7921_common,mt76_connac_lib,mt76,mac80211, Live 0xffffffffc0951000
  snd_timer 49152 2 snd_seq,snd_pcm, Live 0xffffffffc093a000
  rc_core 73728 1 cec, Live 0xffffffffc091b000
  i2c_algo_bit 16384 1 amdgpu, Live 0xffffffffc0908000
  snd_pci_acp3x 16384 0 - Live 0xffffffffc0906000
  snd 143360 29 snd_hda_codec_realtek,snd_sof,snd_hda_codec_generic,snd_hda_codec_hdmi,snd_soc_core,snd_hda_intel,snd_compress,snd_hda_codec,snd_rawmidi,snd_hda_scodec_cs35l41,snd_hda_cs_dsp_ctls,snd_hwdep,snd_seq,snd_pcm,snd_seq_device,snd_timer, Live 0xffffffffc08d0000
  libarc4 12288 1 mac80211, Live 0xffffffffc088c000
  ccp 143360 1 kvm_amd, Live 0xffffffffc089c000
  soundcore 16384 1 snd, Live 0xffffffffc0890000
  mac_hid 12288 0 - Live 0xffffffffc084c000
  serial_multi_instantiate 16384 0 - Live 0xffffffffc0852000
  amd_pmc 49152 0 - Live 0xffffffffc081b000
  sch_fq_codel 24576 1 - Live 0xffffffffc080a000
  msr 12288 0 - Live 0xffffffffc0844000
  ppdev 24576 0 - Live 0xffffffffc079b000
  parport 73728 3 lp,parport_pc,ppdev, Live 0xffffffffc07dc000
  efi_pstore 12288 0 - Live 0xffffffffc073c000
  ip_tables 32768 0 - Live 0xffffffffc07be000
  x_tables 65536 6 xt_conntrack,xt_MASQUERADE,xt_set,xt_addrtype,nft_compat,ip_tables, Live 0xffffffffc075c000
  autofs4 57344 2 - Live 0xffffffffc0735000
  hid_logitech_hidpp 65536 0 - Live 0xffffffffc0729000
  hid_logitech_dj 36864 0 - Live 0xffffffffc0674000
  hid_asus 32768 0 - Live 0xffffffffc063f000
  usbhid 77824 3 hid_logitech_hidpp,hid_logitech_dj,hid_asus, Live 0xffffffffc0635000
  nvme 61440 2 - Live 0xffffffffc07ef000
  mfd_aaeon 12288 0 - Live 0xffffffffc07e5000
  asus_wmi 86016 3 asus_nb_wmi,hid_asus,mfd_aaeon, Live 0xffffffffc07c4000
  rtsx_pci_sdmmc 36864 0 - Live 0xffffffffc07b1000
  ledtrig_audio 12288 1 asus_wmi, Live 0xffffffffc07a7000
  nvme_core 212992 3 nvme, Live 0xffffffffc0764000
  sparse_keymap 12288 1 asus_wmi, Live 0xffffffffc05cb000
  ucsi_acpi 12288 0 - Live 0xffffffffc05b9000
  hid_generic 12288 0 - Live 0xffffffffc05b7000
  platform_profile 12288 1 asus_wmi, Live 0xffffffffc05af000
  crc32_pclmul 12288 0 - Live 0xffffffffc05a9000
  typec_ucsi 61440 1 ucsi_acpi, Live 0xffffffffc0749000
  thunderbolt 516096 0 - Live 0xffffffffc06a7000
  i2c_piix4 32768 0 - Live 0xffffffffc0696000
  xhci_pci 24576 0 - Live 0xffffffffc0685000
  xhci_pci_renesas 20480 1 xhci_pci, Live 0xffffffffc067a000
  rtsx_pci 143360 1 rtsx_pci_sdmmc, Live 0xffffffffc0646000
  nvme_auth 28672 1 nvme_core, Live 0xffffffffc0594000
  typec 106496 1 typec_ucsi, Live 0xffffffffc0617000
  video 77824 4 amdgpu,nvidia_wmi_ec_backlight,asus_nb_wmi,asus_wmi, Live 0xffffffffc05f9000
  i2c_hid_acpi 12288 0 - Live 0xffffffffc05ef000
  i2c_hid 40960 1 i2c_hid_acpi, Live 0xffffffffc05dd000
  wmi 28672 5 nvidia_wmi_ec_backlight,wmi_bmof,mfd_aaeon,asus_wmi,video, Live 0xffffffffc059f000
  hid 180224 7 hid_multitouch,hid_logitech_hidpp,hid_logitech_dj,hid_asus,usbhid,hid_generic,i2c_hid, Live 0xffffffffc0564000
----- /proc/modules end -----
  used irqs: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,63
=========== end debug info ============
01: None 00.0: 10105 BIOS
  [Created at bios.186]
  Unique ID: rdCR.lZF+r4EgHp4
  Hardware Class: bios
  BIOS Keyboard LED Status:
    Scroll Lock: off
    Num Lock: off
